IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION),,
092,"solarizeposterizeenhance_basic_sharpnesscrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.0788147400016896
092,"posterizeclean_imagemagiccrop_morphologyenhance_basic_sharpnesssolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4339255130034871
092,"solarizeposterizecrop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.548453238006914
092,"posterizeclean_imagemagicsolarizeenhance_basic_sharpnesscrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3888835550023941
092,"posterizeenhance_basic_sharpnesscrop_morphologyclean_imagemagicsolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.462767993012676
092,"crop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.2839363449893426
092,"posterizeenhance_basic_sharpnessclean_imagemagiccrop_morphologysolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3038144270103658
092,"solarizeenhance_basic_sharpnessclean_imagemagiccrop_morphologyposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4297869260044536
092,"posterizeenhance_basic_sharpnessclean_imagemagicsolarizecrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3432173290057108
092,"crop_morphologyposterizeenhance_basic_sharpnesssolarizeclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.2919960959989112
092,"solarizeenhance_basic_sharpnesscrop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5659419200092088
092,"crop_morphologyenhance_basic_sharpnessposterizeclean_imagemagicsolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5664321679942077
092,"posterizesolarizecrop_morphologyclean_imagemagicenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4946222809958272
092,"clean_imagemagicsolarizeenhance_basic_sharpnesscrop_morphologyposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.829568345012376
092,"solarizecrop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,mv. —,1.6346060239884537
092,"solarizeclean_imagemagiccrop_morphologyposterizeenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5377815780084347
092,"posterizesolarizeclean_imagemagiccrop_morphologyenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.491807359008817
092,"posterizesolarizeclean_imagemagicenhance_basic_sharpnesscrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.7186128239991376
092,"solarizeenhance_basic_sharpnesscrop_morphologyclean_imagemagicposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.8847853699990083
092,"posterizeclean_imagemagicenhance_basic_sharpnesssolarizecrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5549857799924212
092,"crop_morphologyposterizeclean_imagemagicenhance_basic_sharpnesssolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,2.2324015969934408
092,"solarizeposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,0.8637276890076464
092,"solarizeposterizeenhance_basic_sharpnesscrop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.557787455007201
092,"enhance_basic_sharpnessposterizesolarizecrop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.8706064330035588
092,"posterizecrop_morphology",82,JORGE LUIS GUERRERO RODRIGUEZ,"A

JORGE LUIS
GURRERD RODRIGUEZ

COD 201 820678
CC 1 01 01 2420

LICENCIA'ÍURA EN
PRIMIPARADAS v DAR PENA

TUNJA
www up… edu en",2.0124887640122324
092,"solarizecrop_morphologyclean_imagemagicenhance_basic_sharpnessposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.6304095509985927
092,"solarizeenhance_basic_sharpnessclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.524246304994449
092,"clean_imagemagiccrop_morphologyenhance_basic_sharpnessposterizesolarize",26,JORGE LUIS GUERRERO RODRIGUEZ,"IO

' …—
…vuu—u '

00 10101…

…

>",1.892488001001766
092,"posterizesolarizecrop_morphologyenhance_basic_sharpnessclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4511309070076095
092,"posterizeenhance_basic_sharpnesssolarizecrop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4309558169916272
092,"enhance_basic_sharpnessclean_imagemagicsolarizecrop_morphologyposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5832443020044593
092,"crop_morphologyclean_imagemagicsolarizeposterizeenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3747201000078348
092,"clean_imagemagiccrop_morphologysolarizeenhance_basic_sharpnessposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4556244339910336
092,"clean_imagemagicsolarizeposterizecrop_morphologyenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4679837199946633
092,"crop_morphologysolarizeclean_imagemagicposterizeenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.8478352509846445
092,"crop_morphologyclean_imagemagicposterizeenhance_basic_sharpnesssolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.6396483300050022
092,"solarizeenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,0.9929780320089776
092,"clean_imagemagicenhance_basic_sharpnesssolarizeposterizecrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.7732932130020345
092,"crop_morphologyclean_imagemagicposterizesolarizeenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.709882552997442
092,"solarizecrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.0712774390121922
092,"clean_imagemagicsolarizeenhance_basic_sharpnessposterizecrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.426466908014845
092,"crop_morphologyenhance_basic_sharpnessclean_imagemagicsolarizeposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5727853709977353
092,"clean_imagemagicposterizecrop_morphologyenhance_basic_sharpnesssolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4449705719889607
092,"solarizeenhance_basic_sharpnesscrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.1068424730037805
092,"posterizeenhance_basic_sharpnesssolarizeclean_imagemagiccrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3944192590133753
092,"posterizeenhance_basic_sharpness",82,JORGE LUIS GUERRERO RODRIGUEZ,"A

JORGE LUIS
GURRERD RODRIGUEZ

COD 20182067B
CC 1 01 01 2420
LICENCIA'ÍURA EN
PRIMIPARADAS v DAR PENA

TUNJA
www up… edu en",1.7855113569821697
092,"enhance_basic_sharpnessclean_imagemagiccrop_morphologyposterizesolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,"!!

N",1.4908523020130815
092,"solarizeclean_imagemagicposterizeenhance_basic_sharpnesscrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.6043452200101456
092,"posterizecrop_morphologyclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5572848799929488
092,"clean_imagemagicenhance_basic_sharpnesscrop_morphologysolarizeposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4916476020007394
092,"crop_morphologysolarizeenhance_basic_sharpnessclean_imagemagicposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5053306619956857
092,"enhance_basic_sharpnessclean_imagemagicposterizecrop_morphologysolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,"!!

N",1.5993646299903048
092,"enhance_basic_sharpnessclean_imagemagicsolarizeposterizecrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,2.200137971987715
092,"clean_imagemagicposterizeenhance_basic_sharpnesscrop_morphologysolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5476472440059297
092,"crop_morphologyposterizeclean_imagemagicsolarizeenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4971590110071702
092,"clean_imagemagicenhance_basic_sharpnessposterizesolarizecrop_morphology",26,JORGE LUIS GUERRERO RODRIGUEZ,"IO

' …—
…vuu—u '

00 10101…

…

>",1.7744533689983655
092,"clean_imagemagicenhance_basic_sharpnesssolarizecrop_morphologyposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.2879567119962303
092,"enhance_basic_sharpnessposterizeclean_imagemagicsolarizecrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4707541539974045
092,"solarizeclean_imagemagiccrop_morphologyenhance_basic_sharpnessposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.482991166994907
092,"clean_imagemagicposterizecrop_morphologysolarizeenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.8543390280101448
092,"crop_morphologyenhance_basic_sharpnessclean_imagemagicposterizesolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4404670859948965
092,"crop_morphologyenhance_basic_sharpnessposterizesolarizeclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4261802090040874
092,"posterizecrop_morphologysolarizeclean_imagemagicenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3358167169935768
092,"clean_imagemagiccrop_morphologyposterizeenhance_basic_sharpnesssolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.332543155993335
092,"crop_morphologyclean_imagemagicsolarizeenhance_basic_sharpnessposterize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3705156740034
092,"solarizeposterizeclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.2519125359976897
092,"solarizecrop_morphologyenhance_basic_sharpnessposterizeclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.6195701529941289
092,"solarizeenhance_basic_sharpnesscrop_morphologyposterizeclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.5176590780029073
092,"solarizeposterizeenhance_basic_sharpnessclean_imagemagiccrop_morphology",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.439516153986915
092,"solarizecrop_morphologyposterizeclean_imagemagicenhance_basic_sharpness",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.4634574550000252
092,"posterizecrop_morphologyclean_imagemagicenhance_basic_sharpnesssolarize",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.3797454190062126
092,"posterizecrop_morphologyenhance_basic_sharpnesssolarizeclean_imagemagic",0,JORGE LUIS GUERRERO RODRIGUEZ,,1.2943266270012828
093,original,100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA DE SISTEMAS Y COMPUTACION

ORIGINAL
www.uptc.edu.co",1.0019172440079274
093,"enhance_basic_sharpnesssolarizeclean_imagemagicposterizecrop_morphology",25,LARRY MAURICIO PORTOCARRERO LOPEZ,"mav'muaiéw

¿"" pm…ném waa

.… &m— mmm

'n mrw…
[…; ue… “v… w.",16.137758641998516
093,"crop_morphologyenhance_basic_sharpnesssolarizeposterizeclean_imagemagic",0,LARRY MAURICIO PORTOCARRERO LOPEZ,::%,4.822993408990442
093,"crop_morphologysolarizeenhance_basic_sharpnessposterizeclean_imagemagic",20,LARRY MAURICIO PORTOCARRERO LOPEZ,… º mum G GJ … (—),5.875443393000751
093,"clean_imagemagiccrop_morphologysolarizeposterizeenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.75882399600232
093,"crop_morphologyenhance_basic_sharpnessposterizesolarizeclean_imagemagic",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA DE SISTEMAS Y COMPUTACION

!
º“ºWww.uptc.edu.co",5.8982277199975215
093,"clean_imagemagiccrop_morphologyenhance_basic_sharpnesssolarizeposterize",27,LARRY MAURICIO PORTOCARRERO LOPEZ,"1 íy&?frW-W'K%'vr""quw wt…*>w r<, V- >'n
<>.º.'s* awxgg» mi…; …a",7.348285608008155
093,"posterizeclean_imagemagiccrop_morphologysolarizeenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.984089190009399
093,"crop_morphologyposterizeenhance_basic_sharpnesssolarizeclean_imagemagic",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
000 ¡01311383
TI 950729145“

…E…Y……

¡…
www.uptc.odu.co",5.912285877013346
093,"posterizecrop_morphology",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"í

' º = Uptc

' % &,
%)». CCIID 3163 € om 18

 

 

   
   
 

 

LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353

TI 95072914504

INGENIER$A DE SISTEMAS Y COMPUTACION",3.1912024729826953
093,"solarizecrop_morphologyenhance_basic_sharpnessposterizeclean_imagemagic",20,LARRY MAURICIO PORTOCARRERO LOPEZ,… º mum G GJ … (—),5.66954270399583
093,"posterizecrop_morphologyclean_imagemagicenhance_basic_sharpnesssolarize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.715759534999961
093,"clean_imagemagicenhance_basic_sharpnesssolarizeposterizecrop_morphology",27,LARRY MAURICIO PORTOCARRERO LOPEZ,"1 íy&?frW-W'K%'vr""quw wt…*>w r<, V- >'n
<>.º.'s* awxgg» mi…; …a",7.527503307996085
093,"clean_imagemagicsolarizeposterizecrop_morphologyenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.69729385698156
093,"posterizecrop_morphologyenhance_basic_sharpnesssolarizeclean_imagemagic",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
000 ¡01311333
TI 950729145“

…E…V……",5.763976194983115
093,"clean_imagemagicposterizesolarizeenhance_basic_sharpnesscrop_morphology",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ

1
¡. COD 201311353

| TI 95072914$04
¡

NGENIERIA % SOSTEMA$ Y COMPUTACION

ona…
www.uptc.edu.co

X",5.926471935992595
093,"clean_imagemagicposterizecrop_morphologyenhance_basic_sharpnesssolarize",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201 311353
TI 350723145“

“…“…me

¡
0
l
|
¡…

-x www.uptc.odu.co",6.07222535701294
093,"enhance_basic_sharpnessclean_imagemagiccrop_morphologysolarizeposterize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.449700108991237
093,"enhance_basic_sharpnesscrop_morphologyposterizesolarizeclean_imagemagic",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA DE SISTEMAS Y COMPUTACION

!
º“ºWww.uptc.edu.co",5.157383618017775
093,"clean_imagemagicposterizesolarizecrop_morphologyenhance_basic_sharpness",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ

1
¡. COD 201311353

| TI 95072914$04
¡

NGENIERIA % SOSTEMA$ Y COMPUTACION

ona…
www.uptc.edu.co

X",5.826287951000268
093,"posterizesolarizeclean_imagemagicenhance_basic_sharpnesscrop_morphology",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA DE SLSTEMAS Y COMPUTACION",5.330151235015364
093,"posterizecrop_morphologyenhance_basic_sharpnessclean_imagemagicsolarize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.8269627430127
093,"crop_morphologyenhance_basic_sharpnessclean_imagemagicposterizesolarize",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA % SSTEMAS Y COMPUTACION

… '
www.uptc.ed4u.co",5.384722919989144
093,"crop_morphologyposterizeclean_imagemagicsolarizeenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.883294015991851
093,"solarizeclean_imagemagicenhance_basic_sharpnessposterizecrop_morphology",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.71410248700704
093,"enhance_basic_sharpnesscrop_morphology",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"%%,1 ' 3Univeisídad Pcdagóg1my “

_Temológ¡_ca de Colombia

 

LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA DE SISTEMAS Y COMPUTACION

IORIGINAL
www.uptc.edu.co",4.477762356007588
093,"enhance_basic_sharpnessclean_imagemagicposterizecrop_morphologysolarize",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA % SSTEMAS Y COMPUTACION

… '
'x www_._uptc.ed4uy.fco_",6.02515164099168
093,"crop_morphologysolarizeclean_imagemagicposterizeenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.517684731006739
093,"solarizeposterizecrop_morphologyclean_imagemagic",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.664590527012479
093,"solarizeposterizeenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,1.753190415984136
093,"crop_morphologyposterizesolarizeenhance_basic_sharpnessclean_imagemagic",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA * SCS'TEMAS Y COMPUTACION

ion…
www.uptc.edu.co",5.042475077993004
093,"posterizeclean_imagemagicenhance_basic_sharpnesssolarizecrop_morphology",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.798737760007498
093,"solarizeposterizeenhance_basic_sharpnessclean_imagemagiccrop_morphology",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.08581694100576
093,"enhance_basic_sharpnessclean_imagemagicsolarizecrop_morphologyposterize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.472732309004641
093,"posterizeenhance_basic_sharpnessclean_imagemagicsolarizecrop_morphology",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.143756181001663
093,"crop_morphologyclean_imagemagic",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
1 PORTOCARRERO LOPEZ
¡. COD 201311353
| TI 95072914$04
¡
I

NGENIERIA % SCSTEMAS Y COMPUTACION",5.024208204005845
093,"clean_imagemagicposterizeenhance_basic_sharpnesssolarizecrop_morphology",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201 311353
TI 350723145“

“…“…me

¡
0
l
|
¡…

-X www.uptc.odu.co",6.350376115995459
093,"solarizeenhance_basic_sharpnessclean_imagemagic",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.22350571701827
093,"posterizeclean_imagemagicsolarizecrop_morphologyenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.023133449984016
093,"solarizeenhance_basic_sharpnesscrop_morphology",29,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURU©U©
P©R U ©©ARR 5R© H ©? 5?

 

 

 

 

©©© 2©1311353
TU ©5©?2©1 é15©él

|NGEINIERHA DE SIISTEMAS Y CÓMPUTAGHON

¡

—©RHGINAL.
—www.uptc.edu.co

x",5.419932874996448
093,"clean_imagemagiccrop_morphologysolarizeenhance_basic_sharpnessposterize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.270261384022888
093,"solarizeposterizeenhance_basic_sharpnessclean_imagemagic",19,LARRY MAURICIO PORTOCARRERO LOPEZ,"(ºla
.4

.| IH

….m",4.790633423006511
093,"clean_imagemagiccrop_morphologyposterizeenhance_basic_sharpnesssolarize",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201 311353
TI 350723145“

“…“…me

¡
0
l
|
¡…

-x www.uptc.odu.co",5.353856313988217
093,"solarizeenhance_basic_sharpnesscrop_morphologyclean_imagemagic",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.424327122003888
093,"solarizecrop_morphology",28,LARRY MAURICIO PORTOCARRERO LOPEZ,"L/ÁRRV MAURUCU©

 

P©R U ©©AIR£R£R© “ ©? $Z
©©D 2©131 3353
W ©5©Y/2©í]45©4

INGENIERHÁ DE SIISTEMAS Y CÓM©UTAC!ON

 

 

 

¡
(©RHGINAL
www.uptc.edu.co",5.49085809198732
093,"crop_morphologyclean_imagemagicposterizeenhance_basic_sharpnesssolarize",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201 31 1353

11 950729145“
… oe …v…mn

!
0
l
|
.…

-X www.uptc.odu.co",6.230680623993976
093,"enhance_basic_sharpnesssolarizecrop_morphologyclean_imagemagicposterize",28,LARRY MAURICIO PORTOCARRERO LOPEZ,"mav'muan%

¿"" pm…ném waa

.… am— mmm

TE mrw…
[…; ue… “v… m.",15.648301732013351
093,"posterizecrop_morphologyclean_imagemagicsolarizeenhance_basic_sharpness",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.806756463003694
093,"solarizeenhance_basic_sharpnessposterizecrop_morphologyclean_imagemagic",14,LARRY MAURICIO PORTOCARRERO LOPEZ,…Q_ ¡yum GG)… (—J .,5.172185296993121
093,"posterizeenhance_basic_sharpnesscrop_morphologyclean_imagemagicsolarize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.050918603010359
093,"enhance_basic_sharpnesscrop_morphologysolarizeposterizeclean_imagemagic",0,LARRY MAURICIO PORTOCARRERO LOPEZ,"8% ¡:= .,",5.284278266000911
093,"crop_morphologyposterizeenhance_basic_sharpnessclean_imagemagicsolarize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,4.792863144015428
093,"solarizeposterizeenhance_basic_sharpnesscrop_morphology",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,2.9115475170110585
093,"solarizecrop_morphologyposterizeclean_imagemagicenhance_basic_sharpness",22,LARRY MAURICIO PORTOCARRERO LOPEZ,"amgí<……¡¡|ggpan .. .wdfw
-M))D mm“ %'",7.297126424979069
093,"enhance_basic_sharpnesssolarizeclean_imagemagiccrop_morphologyposterize",25,LARRY MAURICIO PORTOCARRERO LOPEZ,"mav'muaiéw

¿"" pm…ném waa

.… &m— mmm

'n mrw…
[…; ue… “v… w.",15.839501960013877
093,"crop_morphologysolarizeclean_imagemagicenhance_basic_sharpnessposterize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.125516288986546
093,"enhance_basic_sharpnesssolarizeposterizeclean_imagemagiccrop_morphology",0,LARRY MAURICIO PORTOCARRERO LOPEZ,::%,5.131082965002861
093,"posterizeenhance_basic_sharpnesscrop_morphologyclean_imagemagic",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"… . .
% LARRY MAURICIO

PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA [E SCSTEMAS V mMPUTACDN",5.3196765720058465
093,"posterizecrop_morphologysolarizeclean_imagemagicenhance_basic_sharpness",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
COD 201311353
TI 95072914504

INGENIERIA DE SLSTEMAS Y COMPUTACION",5.130579526012298
093,"enhance_basic_sharpnesscrop_morphologyposterizeclean_imagemagicsolarize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.117574806994526
093,"solarizeenhance_basic_sharpnessclean_imagemagiccrop_morphologyposterize",0,LARRY MAURICIO PORTOCARRERO LOPEZ,,5.232732500997372
093,"clean_imagemagicenhance_basic_sharpnessposterizecrop_morphologysolarize",100,LARRY MAURICIO PORTOCARRERO LOPEZ,"LARRY MAURICIO
PORTOCARRERO LOPEZ
¡ con 20131135:

[ TI 95072914so4

¡

!

INGENIERIA DE SISTEMAS Y COMPUTACION

X : _ . .-",6.094657705994905
