IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
001,original,100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",0.9366006970012677
001,"enhance_basic_sharpnesscrop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8105961870096507
001,"clean_imagemagicsolarizeenhance_basic_sharpnessposterizecrop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.336549764993833
001,"solarizeenhance_basic_sharpnessclean_imagemagiccrop_morphologyposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,5.287042413991003
001,"enhance_basic_sharpnesscrop_morphologyposterizeclean_imagemagicsolarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.219247660999827
001,"crop_morphologysolarizeposterizeclean_imagemagicenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.904753263996099
001,"solarizeposterizeenhance_basic_sharpnessclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.3114198019975447
001,"posterizeclean_imagemagiccrop_morphologyenhance_basic_sharpnesssolarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.023004963994026
001,"enhance_basic_sharpnesssolarizeclean_imagemagiccrop_morphologyposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,5.111358424001082
001,"crop_morphologyenhance_basic_sharpnesssolarizeposterizeclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.747770658002992
001,"solarizeenhance_basic_sharpnesscrop_morphologyclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.5915503449941752
001,"posterizesolarizecrop_morphologyenhance_basic_sharpnessclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.549254543002462
001,"posterizeclean_imagemagicsolarizecrop_morphologyenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.630686511998647
001,"crop_morphologyenhance_basic_sharpnessposterizeclean_imagemagicsolarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.135719387006247
001,"crop_morphologyclean_imagemagicposterizeenhance_basic_sharpnesssolarize",31,JAIR NICOLAS RODRIGUEZ OSORIO,"aoomeuez asomo ¡'

 

º—'—º—:...—º.. .;T;-'....'T…..:—
¡ º - - .- o -. _.

'— '— º—º.————
.. ..- .-.—f.— .-. _

¡- —……——._—",4.496903291998024
001,"posterizeenhance_basic_sharpness",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",1.0875058460005675
001,"solarizeenhance_basic_sharpnessposterizecrop_morphologyclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.065677632002917
001,"solarizeenhance_basic_sharpnesscrop_morphologyposterizeclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.7144213730061892
001,"posterizeenhance_basic_sharpnesscrop_morphology",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",2.2258456090057734
001,"enhance_basic_sharpnesscrop_morphologyposterizesolarizeclean_imagemagic",97,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
' ODRIGUEZ_ OSORIO",3.5814819450024515
001,"clean_imagemagicposterizesolarizeenhance_basic_sharpnesscrop_morphology",51,JAIR NICOLAS RODRIGUEZ OSORIO,"RODRIGUEZ asomo 5'

—._———————.… ,

 

, s......— .. . -- .""…

 

,_ .....;. ..“___—
- —— -——J.—<-__ __",4.277499549003551
