IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
001,original,100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",0.7280225110000629
001,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8891768579998143
001,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",24,JAIR NICOLAS RODRIGUEZ OSORIO,"8
…u
0
m
,N
.…
A
J",3.2826256120000608
001,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.1680934519999937
001,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9808514389999345
001,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",21,JAIR NICOLAS RODRIGUEZ OSORIO,"-_r———º—ºº—* _—__

...—.... -.. . -- . ---

 

 

[v- ,-. _..—
la— --—.—..——.—_E

.- —— .--.j.…-_… _

F—……

%
¡
í",4.471276360000047
001,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.092851329000041
001,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9425604860001613
001,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8733882340001173
001,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.995965993000027
001,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",50,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR mcous
- ooau_¡e osomo",5.374427497000056
001,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9991273569999066
001,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9912070509999467
001,"1)solarize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.163443271999881
001,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)solarize5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9850773310000704
001,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)posterize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.916982312999835
001,"1)posterize2)crop_morphology",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",2.220100292999973
001,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6643961780001746
001,"1)solarize2)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.031772975000081
001,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)solarize5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.131953343999953
001,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.165495188000136
001,"1)solarize2)posterize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8987502900000663
001,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",59,JAIR NICOLAS RODRIGUEZ OSORIO,"RODRIGUEZ OSOR|O

 

3""— —.——— .'¿..-.ob¿____-_—_
,. ...-.

...—. .——.—————=
.

..— .-.—f.— -.—",4.349903478999977
001,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",53,JAIR NICOLAS RODRIGUEZ OSORIO,"¡
0
:
¡-
.

RODRIGUEZ OSOR|O

___—___.
.— u...—.. ...n o- -03.'
. . .- .

.
-..—_. --:.———-—
._.—4

on...—

__“…",4.867463886000223
